,row,Species,RPM,adjustedRPM,microbial %,Hits,Truth,Run,RPMThreshold,sampleType,cycles,organism,total reads,dilution factor,nanodrop
0,947,Pseudomonas fulva,0.5337726638205019,0.005897410471866942,0.013157894736842105,4.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,13.5,nan,7493827.0,1.0,
0,947,Bradyrhizobium sp. BTAi1,0.5337726638205019,0.005897410471866942,0.013157894736842105,4.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,13.5,nan,7493827.0,1.0,
0,947,Allochromatium vinosum,0.5337726638205019,0.005897410471866942,0.013157894736842105,4.0,Extra TN,BF22bc,2.5958682112,Pleural Fluid,13.5,nan,7493827.0,1.0,
0,901,Propionibacterium acnes,0.9361551546107046,0.16549041451699253,0.16666666666666666,8.0,TN,BF22bc,2.5958682112,CSF,9.5,nan,8545592.0,1.0,
0,901,Allochromatium vinosum,0.23403878865267616,0.041372603629248134,0.041666666666666664,2.0,Extra TN,BF22bc,2.5958682112,CSF,9.5,nan,8545592.0,1.0,
0,901,Micrococcus luteus,0.23403878865267616,0.041372603629248134,0.041666666666666664,2.0,Extra TN,BF22bc,2.5958682112,CSF,9.5,nan,8545592.0,1.0,
0,901,Variovorax paradoxus,0.23403878865267616,0.041372603629248134,0.041666666666666664,2.0,Extra TN,BF22bc,2.5958682112,CSF,9.5,nan,8545592.0,1.0,
0,901,Achromobacter xylosoxidans,0.23403878865267616,0.041372603629248134,0.041666666666666664,2.0,Extra TN,BF22bc,2.5958682112,CSF,9.5,nan,8545592.0,1.0,
0,901,Paracoccus denitrificans,0.23403878865267616,0.041372603629248134,0.041666666666666664,2.0,Extra TN,BF22bc,2.5958682112,CSF,9.5,nan,8545592.0,1.0,
0,901,Micavibrio aeruginosavorus,0.23403878865267616,0.041372603629248134,0.041666666666666664,2.0,Extra TN,BF22bc,2.5958682112,CSF,9.5,nan,8545592.0,1.0,
0,901,Alicycliphilus denitrificans,0.11701939432633808,0.020686301814624067,0.020833333333333332,1.0,Extra TN,BF22bc,2.5958682112,CSF,9.5,nan,8545592.0,1.0,
0,901,Methylibium petroleiphilum,0.11701939432633808,0.020686301814624067,0.020833333333333332,1.0,Extra TN,BF22bc,2.5958682112,CSF,9.5,nan,8545592.0,1.0,
0,901,Leptothrix cholodnii,0.11701939432633808,0.020686301814624067,0.020833333333333332,1.0,Extra TN,BF22bc,2.5958682112,CSF,9.5,nan,8545592.0,1.0,
0,1033,Acidiphilium multivorum,0.0,0.0,0.0,0.0,TN,BF22ePlus,2.5958682112,Peritoneal Fluid,5.5,nan,18397883.0,1.0,
0,1033,Pseudomonas sp. 8AAV,0.0,0.0,0.0,0.0,Extra TN,BF22ePlus,2.5958682112,Peritoneal Fluid,5.5,nan,18397883.0,1.0,
0,1033,Pseudomonas parafulva,0.0,0.0,0.0,0.0,Extra TN,BF22ePlus,2.5958682112,Peritoneal Fluid,5.5,nan,18397883.0,1.0,
0,1033,Pseudomonas plecoglossicida,0.0,0.0,0.0,0.0,Extra TN,BF22ePlus,2.5958682112,Peritoneal Fluid,5.5,nan,18397883.0,1.0,
0,1033,Pseudomonas poae,0.0,0.0,0.0,0.0,Extra TN,BF22ePlus,2.5958682112,Peritoneal Fluid,5.5,nan,18397883.0,1.0,
0,1033,Pseudomonas protegens,0.0,0.0,0.0,0.0,Extra TN,BF22ePlus,2.5958682112,Peritoneal Fluid,5.5,nan,18397883.0,1.0,
0,1033,Pseudomonas pseudoalcaligenes,0.0,0.0,0.0,0.0,Extra TN,BF22ePlus,2.5958682112,Peritoneal Fluid,5.5,nan,18397883.0,1.0,
0,1033,Pseudomonas putida,0.0,0.0,0.0,0.0,Extra TN,BF22ePlus,2.5958682112,Peritoneal Fluid,5.5,nan,18397883.0,1.0,
0,1033,Pseudomonas resinovorans,0.0,0.0,0.0,0.0,Extra TN,BF22ePlus,2.5958682112,Peritoneal Fluid,5.5,nan,18397883.0,1.0,
0,1033,Pseudomonas rhizosphaerae,0.0,0.0,0.0,0.0,Extra TN,BF22ePlus,2.5958682112,Peritoneal Fluid,5.5,nan,18397883.0,1.0,
0,542,Achromobacter xylosoxidans,0.5056097571087805,0.7150401757714039,0.23809523809523808,15.0,TN,BF17hiseq,2.5958682112,Pleural Fluid,6.5,nan,29667149.0,1.0,
0,542,Corynebacterium sp. ATCC 6931,0.06741463428117073,0.09533869010285384,0.031746031746031744,2.0,Extra TN,BF17hiseq,2.5958682112,Pleural Fluid,6.5,nan,29667149.0,1.0,
0,542,Alicycliphilus denitrificans,0.06741463428117073,0.09533869010285384,0.031746031746031744,2.0,Extra TN,BF17hiseq,2.5958682112,Pleural Fluid,6.5,nan,29667149.0,1.0,
0,542,Nitrosomonas sp. Is79A3,0.06741463428117073,0.09533869010285384,0.031746031746031744,2.0,Extra TN,BF17hiseq,2.5958682112,Pleural Fluid,6.5,nan,29667149.0,1.0,
0,542,Bradyrhizobium sp. S23321,0.03370731714058536,0.04766934505142692,0.015873015873015872,1.0,Extra TN,BF17hiseq,2.5958682112,Pleural Fluid,6.5,nan,29667149.0,1.0,
0,542,Bradyrhizobium diazoefficiens,0.03370731714058536,0.04766934505142692,0.015873015873015872,1.0,Extra TN,BF17hiseq,2.5958682112,Pleural Fluid,6.5,nan,29667149.0,1.0,
0,542,Castellaniella defragrans,0.03370731714058536,0.04766934505142692,0.015873015873015872,1.0,Extra TN,BF17hiseq,2.5958682112,Pleural Fluid,6.5,nan,29667149.0,1.0,
0,542,Pseudomonas plecoglossicida,0.0,0.0,0.0,0.0,Extra TN,BF17hiseq,2.5958682112,Pleural Fluid,6.5,nan,29667149.0,1.0,
0,542,Pseudomonas poae,0.0,0.0,0.0,0.0,Extra TN,BF17hiseq,2.5958682112,Pleural Fluid,6.5,nan,29667149.0,1.0,
0,542,Pseudomonas protegens,0.0,0.0,0.0,0.0,Extra TN,BF17hiseq,2.5958682112,Pleural Fluid,6.5,nan,29667149.0,1.0,
0,563,Pseudomonas fluorescens,0.9268905429164804,1.310821176627848,0.08391608391608392,24.0,TN,BF17hiseq,2.5958682112,Peritoneal Fluid,6.5,nan,25893025.0,5.0,55.6
0,563,Pseudomonas sp. TKP,0.8882701036282937,1.2562036276016877,0.08041958041958042,23.0,Extra TN,BF17hiseq,2.5958682112,Peritoneal Fluid,6.5,nan,25893025.0,5.0,55.6
0,563,Propionibacterium acnes,0.6565474678991736,0.9284983334447257,0.05944055944055944,17.0,Extra TN,BF17hiseq,2.5958682112,Peritoneal Fluid,6.5,nan,25893025.0,5.0,55.6
0,563,Pseudomonas simiae,0.5406861500346136,0.7646456863662447,0.04895104895104895,14.0,Extra TN,BF17hiseq,2.5958682112,Peritoneal Fluid,6.5,nan,25893025.0,5.0,55.6
0,563,Pseudomonas poae,0.2703430750173068,0.3823228431831224,0.024475524475524476,7.0,Extra TN,BF17hiseq,2.5958682112,Peritoneal Fluid,6.5,nan,25893025.0,5.0,55.6
0,563,Pseudomonas putida,0.2703430750173068,0.3823228431831224,0.024475524475524476,7.0,Extra TN,BF17hiseq,2.5958682112,Peritoneal Fluid,6.5,nan,25893025.0,5.0,55.6
0,563,Janthinobacterium agaricidamnosum,0.2317226357291201,0.327705294156962,0.02097902097902098,6.0,Extra TN,BF17hiseq,2.5958682112,Peritoneal Fluid,6.5,nan,25893025.0,5.0,55.6
0,563,Achromobacter xylosoxidans,0.19310219644093343,0.2730877451308017,0.017482517482517484,5.0,Extra TN,BF17hiseq,2.5958682112,Peritoneal Fluid,6.5,nan,25893025.0,5.0,55.6
0,563,Pseudomonas sp. WCS374,0.15448175715274673,0.21847019610464133,0.013986013986013986,4.0,Extra TN,BF17hiseq,2.5958682112,Peritoneal Fluid,6.5,nan,25893025.0,5.0,55.6
0,563,Pseudomonas mandelii,0.11586131786456005,0.163852647078481,0.01048951048951049,3.0,Extra TN,BF17hiseq,2.5958682112,Peritoneal Fluid,6.5,nan,25893025.0,5.0,55.6
0,559,Achromobacter xylosoxidans,43.48335683396512,1.9217110303781963,0.24869413813116656,857.0,TN,BF17hiseq,2.5958682112,CSF,11.5,nan,19708690.0,1.0,
0,559,Propionibacterium acnes,33.08185374065958,1.4620251946401217,0.18920487521764365,652.0,Extra TN,BF17hiseq,2.5958682112,CSF,11.5,nan,19708690.0,1.0,
0,559,Micrococcus luteus,1.9280835002224908,0.0852100573563261,0.011027278003482298,38.0,Extra TN,BF17hiseq,2.5958682112,CSF,11.5,nan,19708690.0,1.0,
0,559,Dermacoccus nishinomiyaensis,1.5221711843861767,0.06727109791288902,0.008705745792222866,30.0,Extra TN,BF17hiseq,2.5958682112,CSF,11.5,nan,19708690.0,1.0,
0,559,Pseudomonas fluorescens,0.9133027106317062,0.04036265874773341,0.00522344747533372,18.0,Extra TN,BF17hiseq,2.5958682112,CSF,11.5,nan,19708690.0,1.0,
0,559,Klebsiella oxytoca,0.9133027106317062,0.04036265874773341,0.00522344747533372,18.0,Extra TN,BF17hiseq,2.5958682112,CSF,11.5,nan,19708690.0,1.0,
0,559,Pseudomonas stutzeri,0.8625636711521668,0.038120288817303775,0.004933255948926291,17.0,Extra TN,BF17hiseq,2.5958682112,CSF,11.5,nan,19708690.0,1.0,
0,559,Comamonas testosteroni,0.7610855921930884,0.03363554895644451,0.004352872896111433,15.0,Extra TN,BF17hiseq,2.5958682112,CSF,11.5,nan,19708690.0,1.0,
0,559,Staphylococcus epidermidis,0.6596075132340099,0.029150809095585237,0.0037724898432965758,13.0,Extra TN,BF17hiseq,2.5958682112,CSF,11.5,nan,19708690.0,1.0,
0,559,Kocuria rhizophila,0.6088684737544707,0.026908439165155607,0.003482298316889147,12.0,Extra TN,BF17hiseq,2.5958682112,CSF,11.5,nan,19708690.0,1.0,
0,BF290,Escherichia coli,0.08336534562605374,0.02947410060407145,0.0024600246002460025,2.0,TN,BF11fixed,2.5958682112,Pleural Fluid,8.5,nan,23990784.0,1.0,
0,BF290,Streptococcus uberis,0.04168267281302687,0.014737050302035724,0.0012300123001230013,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,8.5,nan,23990784.0,1.0,
0,BF290,Thioalkalivibrio nitratireducens,0.04168267281302687,0.014737050302035724,0.0012300123001230013,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,8.5,nan,23990784.0,1.0,
0,BF290,Synechococcus sp. KORDI-49,0.04168267281302687,0.014737050302035724,0.0012300123001230013,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,8.5,nan,23990784.0,1.0,
0,BF290,Comamonadaceae bacterium A1,0.04168267281302687,0.014737050302035724,0.0012300123001230013,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,8.5,nan,23990784.0,1.0,
0,BF290,Achromobacter xylosoxidans,0.04168267281302687,0.014737050302035724,0.0012300123001230013,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,8.5,nan,23990784.0,1.0,
0,BF290,Pseudomonas sp. TKP,0.0,0.0,0.0,0.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,8.5,nan,23990784.0,1.0,
0,BF290,Pseudomonas sp. WCS374,0.0,0.0,0.0,0.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,8.5,nan,23990784.0,1.0,
0,BF290,Pseudomonas stutzeri,0.0,0.0,0.0,0.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,8.5,nan,23990784.0,1.0,
0,BF290,Pseudomonas syringae,0.0,0.0,0.0,0.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,8.5,nan,23990784.0,1.0,
0,BF310,Achromobacter xylosoxidans,133.59504259626553,2.087422540566649,0.6624203821656051,104.0,TN,BF11fixed,2.5958682112,Pleural Fluid,13.0,nan,778472.0,1.0,
0,BF310,Propionibacterium acnes,11.561109455446053,0.18064233524134457,0.05732484076433121,9.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,13.0,nan,778472.0,1.0,
0,BF310,Escherichia coli,2.5691354345435675,0.04014274116474324,0.012738853503184714,2.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,13.0,nan,778472.0,1.0,
0,BF310,Comamonas testosteroni,2.5691354345435675,0.04014274116474324,0.012738853503184714,2.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,13.0,nan,778472.0,1.0,
0,BF310,Corynebacterium variabile,1.2845677172717838,0.02007137058237162,0.006369426751592357,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,13.0,nan,778472.0,1.0,
0,BF310,Neorhizobium galegae,1.2845677172717838,0.02007137058237162,0.006369426751592357,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,13.0,nan,778472.0,1.0,
0,BF310,Pseudomonas mendocina,1.2845677172717838,0.02007137058237162,0.006369426751592357,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,13.0,nan,778472.0,1.0,
0,BF310,Micrococcus luteus,1.2845677172717838,0.02007137058237162,0.006369426751592357,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,13.0,nan,778472.0,1.0,
0,BF310,Ralstonia solanacearum,1.2845677172717838,0.02007137058237162,0.006369426751592357,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,13.0,nan,778472.0,1.0,
0,BF310,Leifsonia xyli,1.2845677172717838,0.02007137058237162,0.006369426751592357,1.0,Extra TN,BF11fixed,2.5958682112,Pleural Fluid,13.0,nan,778472.0,1.0,
0,BF280,Achromobacter xylosoxidans,18.777185498711003,0.41492109992925796,0.41975308641975306,34.0,TN,BF11fixed,2.5958682112,CSF,12.5,nan,1810708.0,1.0,
0,BF280,Alicycliphilus denitrificans,1.6568104851803824,0.0366106852878757,0.037037037037037035,3.0,Extra TN,BF11fixed,2.5958682112,CSF,12.5,nan,1810708.0,1.0,
0,BF280,Propionibacterium acnes,1.1045403234535882,0.024407123525250464,0.024691358024691357,2.0,Extra TN,BF11fixed,2.5958682112,CSF,12.5,nan,1810708.0,1.0,
0,BF280,Pseudomonas aeruginosa,1.1045403234535882,0.024407123525250464,0.024691358024691357,2.0,Extra TN,BF11fixed,2.5958682112,CSF,12.5,nan,1810708.0,1.0,
0,BF280,Ralstonia solanacearum,0.5522701617267941,0.012203561762625232,0.012345679012345678,1.0,Extra TN,BF11fixed,2.5958682112,CSF,12.5,nan,1810708.0,1.0,
0,BF280,Rhizobium etli,0.5522701617267941,0.012203561762625232,0.012345679012345678,1.0,Extra TN,BF11fixed,2.5958682112,CSF,12.5,nan,1810708.0,1.0,
0,BF280,Micrococcus luteus,0.5522701617267941,0.012203561762625232,0.012345679012345678,1.0,Extra TN,BF11fixed,2.5958682112,CSF,12.5,nan,1810708.0,1.0,
0,BF280,Staphylococcus epidermidis,0.5522701617267941,0.012203561762625232,0.012345679012345678,1.0,Extra TN,BF11fixed,2.5958682112,CSF,12.5,nan,1810708.0,1.0,
0,BF280,Meiothermus silvanus,0.5522701617267941,0.012203561762625232,0.012345679012345678,1.0,Extra TN,BF11fixed,2.5958682112,CSF,12.5,nan,1810708.0,1.0,
0,BF280,Sphingomonas taxi,0.5522701617267941,0.012203561762625232,0.012345679012345678,1.0,Extra TN,BF11fixed,2.5958682112,CSF,12.5,nan,1810708.0,1.0,
0,618,Achromobacter xylosoxidans,16.739834599564134,0.2615599156181896,0.38308457711442784,154.0,TN,BF18_redo,2.5958682112,Pleural Fluid,13.0,nan,9199613.0,1.0,
0,618,Propionibacterium acnes,2.934906066157348,0.04585790728370856,0.06716417910447761,27.0,Extra TN,BF18_redo,2.5958682112,Pleural Fluid,13.0,nan,9199613.0,1.0,
0,618,Bradyrhizobium japonicum,2.065304268777393,0.032270379199646766,0.0472636815920398,19.0,Extra TN,BF18_redo,2.5958682112,Pleural Fluid,13.0,nan,9199613.0,1.0,
0,618,Bradyrhizobium sp. S23321,1.9566040441048986,0.03057193818913904,0.04477611940298507,18.0,Extra TN,BF18_redo,2.5958682112,Pleural Fluid,13.0,nan,9199613.0,1.0,
0,618,Bradyrhizobium diazoefficiens,1.73920359475991,0.027175056168123594,0.03980099502487562,16.0,Extra TN,BF18_redo,2.5958682112,Pleural Fluid,13.0,nan,9199613.0,1.0,
0,618,Comamonas testosteroni,0.869601797379955,0.013587528084061797,0.01990049751243781,8.0,Extra TN,BF18_redo,2.5958682112,Pleural Fluid,13.0,nan,9199613.0,1.0,
0,618,Leifsonia xyli,0.4348008986899775,0.006793764042030899,0.009950248756218905,4.0,Extra TN,BF18_redo,2.5958682112,Pleural Fluid,13.0,nan,9199613.0,1.0,
0,618,Delftia acidovorans,0.3261006740174831,0.0050953230315231735,0.007462686567164179,3.0,Extra TN,BF18_redo,2.5958682112,Pleural Fluid,13.0,nan,9199613.0,1.0,
0,618,Ralstonia pickettii,0.3261006740174831,0.0050953230315231735,0.007462686567164179,3.0,Extra TN,BF18_redo,2.5958682112,Pleural Fluid,13.0,nan,9199613.0,1.0,
0,618,Burkholderia cenocepacia,0.3261006740174831,0.0050953230315231735,0.007462686567164179,3.0,Extra TN,BF18_redo,2.5958682112,Pleural Fluid,13.0,nan,9199613.0,1.0,
0,736,Achromobacter xylosoxidans,31.51730730785574,0.12311448167131149,0.07900780891134589,172.0,TN,BF21abEd1,2.5958682112,CSF,15.0,nan,5457319.0,1.0,
0,736,Methylobacterium radiotolerans,21.072618258159363,0.08231491507093501,0.05282498851630684,115.0,Extra TN,BF21abEd1,2.5958682112,CSF,15.0,nan,5457319.0,1.0,
0,736,Propionibacterium acnes,17.4078150828273,0.06799927766729415,0.04363803399173174,95.0,Extra TN,BF21abEd1,2.5958682112,CSF,15.0,nan,5457319.0,1.0,
0,736,Variovorax paradoxus,12.460330796129016,0.04867316717237897,0.03123564538355535,68.0,Extra TN,BF21abEd1,2.5958682112,CSF,15.0,nan,5457319.0,1.0,
0,736,Acinetobacter baumannii,8.978767779563555,0.035073311638920135,0.022508038585209004,49.0,Extra TN,BF21abEd1,2.5958682112,CSF,15.0,nan,5457319.0,1.0,
0,736,Methylobacterium extorquens,8.795527620796951,0.03435752976873809,0.022048690858980247,48.0,Extra TN,BF21abEd1,2.5958682112,CSF,15.0,nan,5457319.0,1.0,
0,736,Alicycliphilus denitrificans,8.429047303263745,0.032925966028374005,0.021129995406522738,46.0,Extra TN,BF21abEd1,2.5958682112,CSF,15.0,nan,5457319.0,1.0,
0,736,Leptothrix cholodnii,5.680444921764698,0.02218923797564335,0.01423977951309141,31.0,Extra TN,BF21abEd1,2.5958682112,CSF,15.0,nan,5457319.0,1.0,
0,736,Polaromonas naphthalenivorans,4.947484286698285,0.019326110494915175,0.01240238860817639,27.0,Extra TN,BF21abEd1,2.5958682112,CSF,15.0,nan,5457319.0,1.0,
0,736,Acidovorax citrulli,4.214523651631873,0.016462983014187003,0.010564997703261369,23.0,Extra TN,BF21abEd1,2.5958682112,CSF,15.0,nan,5457319.0,1.0,
0,192,Haemophilus parainfluenzae,0.12712196755313476,0.022472201323649466,0.03225806451612903,1.0,TN,BF15hiseqPE,2.5958682112,Joint Fluid,9.5,nan,7866461.0,3.571428571,
0,192,Microbacterium testaceum,0.12712196755313476,0.022472201323649466,0.03225806451612903,1.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,9.5,nan,7866461.0,3.571428571,
0,192,Achromobacter xylosoxidans,0.12712196755313476,0.022472201323649466,0.03225806451612903,1.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,9.5,nan,7866461.0,3.571428571,
0,192,Ochrobactrum anthropi,0.12712196755313476,0.022472201323649466,0.03225806451612903,1.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,9.5,nan,7866461.0,3.571428571,
0,192,Granulibacter bethesdensis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,9.5,nan,7866461.0,3.571428571,
0,192,Porphyromonadaceae bacterium ING2-E5B,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,9.5,nan,7866461.0,3.571428571,
0,192,Parabacteroides distasonis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,9.5,nan,7866461.0,3.571428571,
0,192,Porphyromonas cangingivalis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,9.5,nan,7866461.0,3.571428571,
0,192,Porphyromonas circumdentaria,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,9.5,nan,7866461.0,3.571428571,
0,192,Porphyromonas gingivalis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,9.5,nan,7866461.0,3.571428571,
0,410,Beutenbergia cavernae,0.1401780204788874,0.792966630831424,0.030303030303030304,1.0,TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,7133786.0,8.333333332999999,29.0
0,410,Granulibacter bethesdensis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,7133786.0,8.333333332999999,29.0
0,410,Tannerella forsythia,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,7133786.0,8.333333332999999,29.0
0,410,Paludibacter propionicigenes,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,7133786.0,8.333333332999999,29.0
0,410,Parabacteroides distasonis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,7133786.0,8.333333332999999,29.0
0,410,Porphyromonas cangingivalis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,7133786.0,8.333333332999999,29.0
0,410,Porphyromonas circumdentaria,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,7133786.0,8.333333332999999,29.0
0,410,Porphyromonas gingivalis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,7133786.0,8.333333332999999,29.0
0,410,Porphyromonas levii,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,7133786.0,8.333333332999999,29.0
0,410,Porphyromonas somerae,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,7133786.0,8.333333332999999,29.0
0,412,Granulibacter bethesdensis,0.0,0.0,0.0,0.0,TN,BF15hiseqPE,2.5958682112,Joint Fluid,6.5,nan,6899222.0,12.5,41.5
0,412,Tannerella forsythia,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,6.5,nan,6899222.0,12.5,41.5
0,412,Paludibacter propionicigenes,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,6.5,nan,6899222.0,12.5,41.5
0,412,Parabacteroides distasonis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,6.5,nan,6899222.0,12.5,41.5
0,412,Porphyromonas cangingivalis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,6.5,nan,6899222.0,12.5,41.5
0,412,Porphyromonas circumdentaria,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,6.5,nan,6899222.0,12.5,41.5
0,412,Porphyromonas gingivalis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,6.5,nan,6899222.0,12.5,41.5
0,412,Porphyromonas levii,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,6.5,nan,6899222.0,12.5,41.5
0,412,Porphyromonas somerae,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,6.5,nan,6899222.0,12.5,41.5
0,412,Porphyromonadaceae bacterium ING2-E5B,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,6.5,nan,6899222.0,12.5,41.5
0,411,Granulibacter bethesdensis,0.0,0.0,0.0,0.0,TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,8527039.0,5.0,21.4
0,411,Tannerella forsythia,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,8527039.0,5.0,21.4
0,411,Paludibacter propionicigenes,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,8527039.0,5.0,21.4
0,411,Parabacteroides distasonis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,8527039.0,5.0,21.4
0,411,Porphyromonas cangingivalis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,8527039.0,5.0,21.4
0,411,Porphyromonas circumdentaria,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,8527039.0,5.0,21.4
0,411,Porphyromonas gingivalis,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,8527039.0,5.0,21.4
0,411,Porphyromonas levii,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,8527039.0,5.0,21.4
0,411,Porphyromonas somerae,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,8527039.0,5.0,21.4
0,411,Porphyromonadaceae bacterium ING2-E5B,0.0,0.0,0.0,0.0,Extra TN,BF15hiseqPE,2.5958682112,Joint Fluid,4.5,nan,8527039.0,5.0,21.4
0,1091,Enterobacter cloacae,3.049205641274373,0.0029777398840570048,0.16483516483516483,15.0,TN,BF23ab,2.5958682112,Pleural Fluid,17.0,nan,4919314.0,1.0,
0,1091,Novosphingobium aromaticivorans,0.8131215043398328,0.0007940639690818679,0.04395604395604396,4.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,17.0,nan,4919314.0,1.0,
0,1091,Rubrivivax gelatinosus,0.8131215043398328,0.0007940639690818679,0.04395604395604396,4.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,17.0,nan,4919314.0,1.0,
0,1091,Comamonadaceae bacterium B1,0.6098411282548745,0.0005955479768114008,0.03296703296703297,3.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,17.0,nan,4919314.0,1.0,
0,1091,Rhodopseudomonas palustris,0.6098411282548745,0.0005955479768114008,0.03296703296703297,3.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,17.0,nan,4919314.0,1.0,
0,1091,Comamonas testosteroni,0.4065607521699164,0.00039703198454093397,0.02197802197802198,2.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,17.0,nan,4919314.0,1.0,
0,1091,Variovorax paradoxus,0.4065607521699164,0.00039703198454093397,0.02197802197802198,2.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,17.0,nan,4919314.0,1.0,
0,1091,Ralstonia pickettii,0.4065607521699164,0.00039703198454093397,0.02197802197802198,2.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,17.0,nan,4919314.0,1.0,
0,1091,Pseudomonas stutzeri,0.2032803760849582,0.00019851599227046698,0.01098901098901099,1.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,17.0,nan,4919314.0,1.0,
0,1091,Staphylococcus warneri,0.2032803760849582,0.00019851599227046698,0.01098901098901099,1.0,Extra TN,BF23ab,2.5958682112,Pleural Fluid,17.0,nan,4919314.0,1.0,
